date,gdp,gdp_trend,consumption,consumption_trend,investment,investment_trend,hours,hours_trend,capital,capital_trend,tfp,tfp_trend,real_m2,real_m2_trend,t_bill_3mo,t_bill_3mo_trend,pce_inflation,pce_inflation_trend,unemployment,unemployment_trend
2007-04-01,72.20161640719624,71.14969773432277,48.52206252827499,48.162411460194235,13.531920623267043,12.362256778584205,106.329335968256,102.42318960730286,84.85852812903232,83.87738282061105,25.362264178844946,25.712689342696407,36.35510998626163,37.00423624352014,0.047366666666666675,0.026044385173956165,0.023341829174322815,0.023931470175315925,0.045,0.05971047200851909
2007-07-01,72.38936581879004,71.17525206421023,48.701801243399345,48.21262958850677,13.350317943678268,12.2023608127733,105.59071600950844,101.91697223288466,85.24545557707975,84.08607053423269,25.503051765044567,25.782462865769034,36.610745283712234,37.23699043058661,0.04303333333333334,0.024826072090570285,0.02177444033803333,0.023420592458850656,0.04666666666666667,0.06144867783365024
2007-10-01,72.61725260752908,71.18077033120596,49.03873335574902,48.250561516769196,13.040753699411312,12.033366113813194,104.89422200730469,101.37429102381465,85.57484294180729,84.25303971351222,25.658968750803247,25.856139519990915,36.73304857916493,37.485420229191526,0.0339,0.02339124259891493,0.03385914031737047,0.0228512314652548,0.048,0.06336199153041973
2008-01-01,72.34794145340183,71.16889072774234,49.216273818745016,48.27719370140826,12.611975017643699,11.859460067394696,104.62042929321814,100.80147790815643,86.13211373748732,84.37654380777701,25.5491648715498,25.93391879126082,37.30953014072685,37.74933335823913,0.020433333333333335,0.021782687447779368,0.03283993597906476,0.02222820100993005,0.05,0.065422294348217
2008-04-01,72.59023534230572,71.14315221512979,49.464843581660034,48.29401233856146,12.405899254901277,11.685206700126148,103.78554197052215,100.20690293671286,86.29257287565513,84.45571493695188,25.751800042030617,26.015879599810905,37.66359515899978,38.02806147540838,0.016266666666666665,0.020049765359328522,0.03411565729113586,0.021563194851310682,0.05333333333333333,0.06759186629172503
2008-07-01,71.99281503752457,71.10782853164459,49.0892457544151,48.30309396060895,12.071648184215292,11.515358178506132,102.28998049778562,99.60108318059147,86.36086664579686,84.49083928868077,25.774825686035218,26.101859571740366,37.73047418678969,38.320645092273445,0.014933333333333331,0.018240991709405796,0.03926876468690965,0.02087453908218668,0.06,0.06982334843165912
2008-10-01,70.20292426486482,71.06808463312785,47.609963611720524,48.30724437839376,11.091187287554927,11.354818395738144,99.1496408846105,98.99646808981099,86.33895681605955,84.48340916298578,25.6509007340314,26.191528597498646,38.72318933460472,38.62586960173534,0.002966666666666667,0.016402517437171686,0.01239537482609987,0.02018840508437292,0.06866666666666667,0.07206047025563561
2009-01-01,69.37976267474554,71.02962488896652,47.187640791960504,48.30976006983201,9.686972959733627,11.208552997055751,96.60119237512286,98.40684836368384,86.30398265232554,84.43613745415283,25.786502470825162,26.28434606434397,39.97796990699702,38.94210840978928,0.0021333333333333334,0.014578426195301633,-0.002567640937471749,0.019542460630687243,0.08266666666666668,0.07424082165850102
2009-04-01,69.09517004066869,70.99759814388548,47.11089005313012,48.31349977882343,8.953974028817287,11.081130536294562,94.12195720417476,97.84578348235362,85.75174549177511,84.35293538826474,26.177162828972467,26.379420611606484,40.4287313928521,39.267745457417796,0.0017333333333333335,0.01280440422973951,-0.008255945513000129,0.01896950285003605,0.09299999999999999,0.07629987140785877
2009-07-01,69.15171505187224,70.97610258513109,47.5695608488511,48.320613489299035,8.812936151320107,10.975964780233907,92.83690778845506,97.32540864334476,85.00480046620484,84.23890031660633,26.514799954834988,26.47553191582828,40.41628260324103,39.601760613938026,0.0015666666666666665,0.011108359603390471,-0.011959521619135272,0.018488510057845655,0.09633333333333333,0.07817835442444235
2009-10-01,69.70835079658777,70.9680303823066,47.602205851969174,48.332491504349406,9.509549514901286,10.894982683650655,92.47168671371956,96.85528257514302,84.24486088409343,84.10000481470978,26.881156302311368,26.57131405926951,40.39076138952199,39.94382576805516,0.0005666666666666667,0.009511280959849416,0.011815591173787166,0.018101444664315465,0.09933333333333333,0.07982744320935539
2010-01-01,69.97045726010097,70.97512387534162,47.873198445481975,48.35005328314989,9.658978946257616,10.838697765349346,92.64188451908853,96.44198847926573,83.82290135503604,83.94268356303851,26.99740453299833,26.665406043358587,40.23466804326408,40.29411325493098,0.0010666666666666667,0.0080281933846258,0.022635261564282638,0.01779123905984678,0.09833333333333334,0.0812096571255195
2010-04-01,70.4953598611698,70.9983404077658,48.03855699923235,48.373761116321305,10.112024377314926,10.806846697103751,93.22478301430169,96.08929493755917,83.36370300758456,83.77342940300751,27.141398755325582,26.75662183212698,40.36740693090158,40.65308320550062,0.0014666666666666667,0.006668531579295839,0.020162201237970523,0.01753689697640931,0.09633333333333333,0.08229970671718381
2010-07-01,70.86067796436805,71.03801617191725,48.20613901709219,48.40378057359292,10.466494868339888,10.798551882277414,93.36161733417086,95.79860650423407,83.00293283208016,83.5986163400064,27.297457743064605,26.843967818425924,40.540111295936576,41.02117336257294,0.0015666666666666665,0.0054373792912370215,0.015121940275066637,0.017320449660038043,0.09466666666666666,0.08308300482622737
2010-10-01,71.05140264178706,71.09418346869211,48.40713202689017,48.440069522973396,10.388619604401946,10.81264576236253,93.58632338269763,95.569612413576,82.74008711240909,83.42431246163675,27.358548664316388,26.926679598096495,40.71897308413961,41.398653873997944,0.0013666666666666669,0.004336569102256447,0.013803851719915272,0.017125569171931452,0.095,0.08355373531116428
2011-01-01,70.8417540794106,71.16677492194762,48.72250837266053,48.48246414105791,10.179770501943842,10.84788728937882,93.70353020210536,95.40058201426831,82.62880836740298,83.2561637069021,27.268481624776456,27.00426877269017,40.998970528286556,41.78549561126856,0.0012666666666666668,0.0033655143987708653,0.018386062965057404,0.016934553504922407,0.09033333333333333,0.08371332181915901
2011-04-01,71.18274420497853,71.25570734721579,48.8338618459598,48.53078170489923,10.511419560946997,10.902875008605152,94.5159726082363,95.28865942845549,82.3573656843177,83.09934355919742,27.277811637691805,27.07651386741966,41.53197110295855,42.18123048201088,0.00046666666666666666,0.0025217723781747765,0.02680558477363082,0.016727624578436268,0.09066666666666666,0.08357034191280652
2011-07-01,71.0019262880755,71.36070405391679,48.80134155888376,48.584990893898926,10.539972344717766,10.97585282578532,94.59177215917695,95.2300381116211,82.14715780544438,82.95859752317398,27.21868234022774,27.143359809526913,42.88350552249408,42.58486499546566,0.00023333333333333333,0.001801588458030117,0.02958337937893707,0.01648591150531098,0.09,0.08313751066189812
2011-10-01,71.63232238450935,71.48145161202575,48.874790916252856,48.645251607655126,11.322510275929584,11.064853209767154,95.18506868359482,95.22052949155463,81.94992076103523,82.83818184837924,27.37198832779254,27.204880580204268,43.459788773239346,42.9949484140742,0.00013333333333333334,0.001199923614829134,0.026408257384429534,0.016196842123506486,0.08633333333333333,0.08243197833919635
2012-01-01,71.63534830111672,71.61741898558341,48.85698371918613,48.71186193872314,11.447127872930965,11.167628211613575,95.19255494243204,95.25562666136729,81.46683837705876,82.74183228579555,27.428444355844345,27.261201592692842,43.613880403644515,43.41016110804589,0.0006666666666666666,0.0007107586656111449,0.02459846463766535,0.015856030188403758,0.08266666666666668,0.08147518427330006
2012-04-01,71.79721565706198,71.76817505985366,48.75218736664905,48.78526744045957,11.68125366353774,11.28205370197881,95.14848474552183,95.33086101434988,81.53067126112416,82.67272864847867,27.491160105056107,27.312557179206337,44.022643395262484,43.82942474711265,0.0008666666666666667,0.00032740780848951323,0.017069593909724068,0.015465471589921849,0.08199999999999999,0.0802910061396794
2012-07-01,71.72473060566077,71.93330500402583,48.60626800638146,48.866009775581226,11.620959374060165,11.406122445947458,95.4099662019449,95.44176492795913,81.62988036500431,82.6332627029167,27.402792881685816,27.359291075031116,44.49797934356283,44.25174710060389,0.0010333333333333334,4.31576840782624e-05,0.015327315465776481,0.015032626239510596,0.08033333333333333,0.07890406629030047
2012-10-01,71.63042033808927,72.11241640341807,48.707892244422275,48.95461639410331,11.508917563578297,11.538004721419124,95.72266217183369,95.58377883772619,81.70799396543934,82.62513334874647,27.29947839315113,27.40186366128963,45.17079934916414,44.67621942239807,0.0008666666666666667,-0.00014836803022223423,0.017662476598020893,0.014565956625069718,0.078,0.07734005519829204
2013-01-01,72.14172284608306,72.30498909147668,48.8695863940065,49.051458558294016,11.901082481640461,11.675928875260357,95.87665015932562,95.7523290917012,81.73771508309746,82.64944209199555,27.462136670922337,27.440767630765386,45.56111764614107,45.1020541291643,0.0008666666666666667,-0.00025292679723081375,0.01450676982591892,0.014074109415265363,0.07733333333333334,0.07562555662868478
2013-04-01,72.17713738411223,72.51020010971838,48.82232910041228,49.15675894511652,11.99555642323148,11.818021051519267,96.06073947961697,95.94292085811222,81.90648052674624,82.70675211014144,27.421578436214265,27.476435915715008,45.858155766195765,45.528747230726744,0.0005,-0.0002756416830807577,0.012584684216664366,0.013567666603746776,0.07533333333333334,0.07378756681201051
2013-07-01,72.61490077713918,72.7271201895052,48.863086742658666,49.27063165102765,12.388227298288541,11.962457189506932,96.3270741661232,96.15111801563647,82.0723942833228,82.79709315519273,27.51879182666421,27.50931841925924,46.160629329803655,45.95606750497836,0.0003333333333333333,-0.0002209360079904115,0.013806226544743394,0.013057480596919864,0.07233333333333333,0.07185414933924143
2013-10-01,73.06845232630278,72.95460381179193,49.09431669990045,49.39298505205922,12.47114152473885,12.107434515799454,96.35146929402595,96.37253038048524,82.32910732000664,82.92003051796812,27.655870629421546,27.53983380552397,46.70377419360684,46.38398538887349,0.0006333333333333334,-9.274831612619548e-05,0.011857956815171544,0.012553789437198603,0.06933333333333333,0.06985433390542559
2014-01-01,72.66279247801337,73.19142423427756,49.20594521568686,49.52347337661126,12.349081411578705,12.251329631601408,96.63141816492289,96.60284365667934,82.62543246057062,83.07470874444493,27.41601848423115,27.568409262680923,47.13520153670612,46.81260164029238,0.00046666666666666666,0.00010532926668379757,0.012958442891712663,0.012067299133214367,0.06666666666666667,0.06781744969560737
2014-04-01,73.44142026507086,73.43641310576061,49.51199585096096,49.6615624560384,12.824400055484018,12.39267293958216,97.1849143278723,96.83769179428013,82.87574335251962,83.25992998721772,27.57790354906771,27.59554677783522,47.44697450095084,47.24222504044564,0.0003333333333333333,0.0003701584156423869,0.0169724002177829,0.011608280798209752,0.062,0.06577250026947357
2014-07-01,74.15167848190505,73.68805450499568,49.81055639093722,49.806514932372295,13.086108474854083,12.529994438716663,97.66684701072998,97.07268498492986,83.21342045843511,83.4742359661488,27.715753304248096,27.62165493074524,47.740952516874835,47.67338158528224,0.0002666666666666667,0.0006988266418273812,0.015568137975620733,0.011187562510276423,0.06066666666666667,0.06374776994731791
2014-10-01,74.34420127071483,73.94481601371386,50.1445981032363,49.957493038999516,13.165473194816066,12.662039099265412,98.5190162189792,97.30360849583894,83.60442616407703,83.71594101158405,27.585944165247824,27.64713296304222,48.222937088647555,48.10674741321043,0.00023333333333333333,0.0010883984406401463,0.010503459596484355,0.010819324922143285,0.057,0.06176918523676577
2015-01-01,74.696272959648,74.20543524308331,50.11762237900704,50.11365313419629,13.572890817669808,12.787859221080648,98.37714565860692,97.52657988877293,83.85163995890811,83.98320141432058,27.713902567062387,27.67244048562295,48.94889268461411,48.543066679674844,0.0002666666666666667,0.0015356682074975725,0.0013754446926448338,0.010520486546205087,0.05533333333333334,0.05986074695589209
2015-04-01,74.99044988617958,74.46888285061677,50.31204832984298,50.274259675842906,13.501328548641775,12.906800360493698,98.53451575647178,97.73844127884261,84.36000491424171,84.2741014976533,27.735419550796074,27.698000457891958,49.0759766953511,48.983184369935366,0.0002,0.002036895922124484,0.001884092289635264,0.01030776847902804,0.05433333333333334,0.058043475181998844
2015-07-01,75.09950095295126,74.73442277863059,50.53461688401411,50.43857095841667,13.482679047939943,13.018686982553278,98.29816784208958,97.93654260874709,84.80748620226254,84.58663413473043,27.767680276595144,27.7242633509224,49.400766316438045,49.42823284023108,0.0004,0.0025875484382826847,0.001755754974638979,0.010192176166019883,0.051000000000000004,0.05633556035887392
2015-10-01,75.04583201956135,75.00163554214562,50.57303682406665,50.60585979445872,13.339532599211397,13.12372570658794,98.68054888866779,98.11871559714974,85.23380149338556,84.91883089743402,27.629368287031514,27.751704794692653,49.972241767337955,49.8794437368856,0.0012333333333333335,0.003181944549782651,0.0023132678764199444,0.010179450254969979,0.050333333333333334,0.05475287409164979
2016-01-01,75.23036791479163,75.27032481460522,50.85420709091037,50.77544993342129,13.1745678634492,13.22243674175967,98.73441264774034,98.28301003234574,85.5434496308114,85.26884262051088,27.652366549553218,27.78082958059315,50.95414643042766,50.33807492831126,0.0028666666666666667,0.0038130358326609304,0.007322186535025699,0.010270058630423082,0.048999999999999995,0.05330795326023463
2016-04-01,75.29285607067105,75.54031919120378,50.96240622307909,50.9466354573746,13.0629109732274,13.315506715420733,98.79712913073446,98.42782364584387,85.88332623062426,85.6349963507251,27.625547975490694,27.812068061022437,51.36563233856578,50.805488003433105,0.0025666666666666667,0.00447255598094379,0.008683410062479524,0.010459552812937355,0.04933333333333333,0.05201057253156268
2016-07-01,75.62539787478003,75.81141957827704,51.22565171565986,51.11875041042063,13.055751743938165,13.403623299997628,98.78248464449118,98.55183853459945,86.15844393710083,86.01576965519662,27.71918788999195,27.84577225896096,51.89643415232571,51.28348330443966,0.0029666666666666665,0.005151647207928751,0.009542356377799432,0.010741641903011339,0.048999999999999995,0.050867814101780554
2016-10-01,75.84214711366448,76.08326793058488,51.339092316159366,51.29112969523822,13.353070103850149,13.487340313008112,98.60647952206214,98.6539741934375,86.42136404750707,86.4097741056866,27.80121167704631,27.88217920384737,52.29437821107055,51.774282163965076,0.0043,0.005840260546091911,0.014945122576674574,0.011108924911924535,0.04766666666666666,0.04988508689253595
2017-01-01,76.29741509211681,76.35538377913825,51.83019910444749,51.46316639917104,13.30885866439758,13.567009735414254,99.07696187120607,98.73330435881195,87.0796176524979,86.81568911771167,27.807749537999875,27.921448350226687,52.855384431373814,52.28057804332358,0.0059,0.006526981415071079,0.020361295084992515,0.01155325129750318,0.04566666666666666,0.049066632441662955
2017-04-01,76.56657442341279,76.62712775600642,51.94888743495607,51.63427566694603,13.522065293611007,13.642912485940005,99.57025011276195,98.78888570432882,87.42751329338056,87.23217888926075,27.77711745563212,27.963690015807316,53.282869532367776,52.80549948380018,0.0089,0.0071994325716627575,0.01596422058538871,0.012068868141113989,0.04366666666666667,0.048415305774354454
2017-07-01,76.99326925904204,76.8978149602158,52.09777164661322,51.80409510651467,13.68470612689094,13.71517609695957,99.43911869824154,98.82000422351977,87.79554508833156,87.6580496908412,27.91478006592771,28.00894461124694,53.44677479519741,53.352666820885396,0.010366666666666668,0.007844844909279029,0.016041260558804504,0.012655527551490846,0.04333333333333333,0.04793183693719399
2017-10-01,77.68343880392909,77.16671288032603,52.5385440384852,51.97245513425697,13.858064460212438,13.783858572034754,100.0,98.8264495193906,88.19241906930885,88.09220837884531,28.01796210963341,28.05713630029215,53.53841393894652,53.926157959813665,0.012066666666666668,0.00845151217597469,0.01747400123298326,0.01331541623264532,0.04166666666666667,0.04761398807732278
2018-01-01,78.0118349639734,77.43313915828423,52.74740629377812,52.13936849958038,13.990305948430525,13.84900390787678,100.12616226701851,98.80841522604452,88.47760348544037,88.53362715504298,28.081605927624672,28.10813040847213,53.408715904550775,54.5302942184449,0.015599999999999998,0.009009304258402904,0.018648768136328764,0.014052836971718552,0.04033333333333333,0.0474566472771297
2018-04-01,78.26773264576326,77.69672666139988,52.82759505000047,52.30520259916344,13.929088156560725,13.91070745057454,100.29074988290887,98.76684182675562,88.95120024303615,88.98132079404472,28.091122145298723,28.16176745319858,53.41795910371391,55.16935450750992,0.0184,0.009510350514773523,0.021940555934378825,0.014874691671476897,0.03933333333333334,0.04745098554312194
2018-07-01,78.56976830119496,77.95746675735083,52.89503403030972,52.47071000931303,14.312251402109213,13.969158439833505,100.56858963880583,98.70350279298113,89.36210016106827,89.43424848431795,28.103492936302136,28.21787075096086,53.55838846990571,55.847110721266304,0.020399999999999995,0.009950899488134893,0.021763459770574478,0.015790754691664598,0.03766666666666667,0.04758372181059184
2018-10-01,78.48705665657575,78.2157094122137,52.90236479299425,52.636979925949866,14.265794263147738,14.02456405650826,100.68023557307713,98.62112608044518,89.84565504232658,89.89132878570426,28.00073045434135,28.276218388893884,53.5582450503181,56.566401270942244,0.02316666666666667,0.010332755752463632,0.0195279907823116,0.016815216557190208,0.03833333333333334,0.04783650148220063
2019-01-01,79.00915393250261,78.47219362791598,52.96695897739597,52.80538122251495,14.414179118633182,14.077351015711315,100.72254865807466,98.52359548906576,90.63382833403321,90.35141211075968,28.093282025194878,28.336515145408693,54.17219414445427,57.32873434707287,0.023866666666666668,0.010664254569556275,0.014766226080094702,0.017966000733636602,0.03866666666666667,0.04818477180114461
2019-04-01,79.5185040441581,78.72783901652285,53.31073280472394,52.97746687723278,14.482924267824279,14.128105241315472,100.61787688837613,98.41605898255419,91.15641525048181,90.81329606788132,28.23662991153386,28.39828984749872,54.46544956802197,58.13373394646946,0.023000000000000003,0.010961752395530731,0.014816704607896858,0.019262726170477362,0.036333333333333336,0.048598040530527034
2019-07-01,80.24329101889475,78.98391410963767,53.69848664964228,53.154911916532164,14.57091069231011,14.177632121642267,100.89378144571668,98.30500278306313,91.64563810604182,91.2759314406316,28.390090922635252,28.46091405911633,55.19049533983335,58.97892728990745,0.019799999999999998,0.011249857194065602,0.013886987306120036,0.020723011958027608,0.036333333333333336,0.04903986661774211
2019-10-01,80.57603603724566,79.24219897489321,53.96152638397098,53.339623694478796,14.293247053902151,14.226969685406093,100.52163579993858,98.19824316240519,92.13493556186151,91.73846382083684,28.52316508977617,28.523652086450838,56.04598369151288,59.8592593243395,0.01576666666666667,0.011560700833592279,0.014009859511700862,0.022361698423125853,0.036000000000000004,0.04946614356818582
2020-01-01,79.59650436694052,79.50528306532836,53.072085713456744,53.53387823953707,13.962827925045222,14.27741482201843,99.05206352276336,98.1051567416801,92.8842610810576,92.20025464298176,28.36690782518849,28.58571723004267,57.234838793652855,60.766838158123186,0.0111,0.01193175902179586,0.014959611963801356,0.02418935337720317,0.038000000000000006,0.0498248233039514
2020-04-01,73.19725866067128,79.7766228034324,48.40675328128238,53.74037733810605,11.962139243221428,14.330324595307474,85.32474682971811,98.03652132025206,93.23829284038469,92.66090269831493,28.70430871141952,28.64631568243911,64.91558603189576,61.69073117498529,0.0014333333333333333,0.012403136195007118,0.005221326216859223,0.026211324732370988,0.12966666666666668,0.05005544140740195
2020-07-01,78.72231206483437,80.05978043894567,52.57032727880993,53.96157792033906,14.150567277038478,14.38687655444012,92.33264593154732,98.00368684257614,93.04947370178029,93.12042958590797,29.347835524233588,28.70450927482679,66.92380570776122,62.61697236999732,0.0011333333333333334,0.013014416940168198,0.011044234812971343,0.028427191812357346,0.08833333333333333,0.0500901429463356
2020-10-01,79.37822432897934,80.35404908067729,53.07625596039425,54.19644518317634,14.561063453666234,14.44663760223397,94.19226884781749,98.00951286179617,93.40858639218193,93.57922136933678,29.17192731239464,28.75938914272394,68.22873329395988,63.53277195471826,0.0009333333333333333,0.013798329717432698,0.012134896233666481,0.030823415191818096,0.06766666666666667,0.04991083000433751
2021-01-01,80.44727183057633,80.65786529033889,54.16863808093092,54.443045531590506,14.348920695516165,14.5090189672779,95.38313280695071,98.053250177684,94.1022602916216,94.03762757064875,29.2485144924536,28.81043967401442,69.76607953622417,64.42729729674721,0.0005,0.014780177309699945,0.020705638982531527,0.03337559109728447,0.062,0.049523306658984724
2021-04-01,81.57781429308888,80.9690258189894,55.86537507997267,54.698701791940714,14.055889019740055,14.573494624794458,96.76701605193071,98.13175628446163,94.55818861987038,94.49589728683432,29.33348267310355,28.85740002206535,71.27791022592719,65.29208331195302,0.0002666666666666667,0.0159772218771292,0.04084184605913688,0.036047635430938835,0.059333333333333335,0.0489444743857682
2021-07-01,82.1168477851309,81.28516164587873,56.12000758004367,54.960515891121645,14.565282598768169,14.639428232961984,98.01058071383146,98.24022260330625,94.88768916248945,94.95432565641057,29.24761319106881,28.90028203527067,71.76510836542849,66.12160483219407,0.00046666666666666666,0.017397800469061156,0.046613686449975544,0.03879554537489185,0.051333333333333335,0.04819903259351707
2021-10-01,83.38012128640212,81.60424900609104,56.53975149345221,55.2262636229441,15.53674498167961,14.705839729849155,99.27558832839168,98.37298854859232,95.32960623955188,95.41325317070587,29.403174979805826,28.939395451415354,72.12741818278249,66.91385395432073,0.0005333333333333334,0.019040431037829975,0.05858006701916585,0.041578314492896784,0.042,0.047318173727902674
2022-01-01,82.55603029197349,81.92475343292651,56.17383915578614,55.4944018034476,15.722660265683606,14.77168432773929,99.71063474344989,98.52423953631073,95.67490383301177,95.87298507993272,28.993227803855234,28.975269692019268,71.278308939951,67.67032844716465,0.003066666666666667,0.020893049577143337,0.06579218975773604,0.04435982268687883,0.038000000000000006,0.046335049172558714
2022-04-01,82.32444197323318,82.24622282027035,56.125677339679335,55.764176203092454,15.273073710448077,14.836408243456628,100.20518715662863,98.68870101227473,96.39530102166792,96.33377986863621,28.74350013857193,29.008726347748073,69.83730623609075,68.39592934186861,0.010766666666666667,0.022932025144643597,0.06810032529942323,0.0471145759540921,0.036000000000000004,0.04527948645253897
2022-07-01,82.71209517525496,82.5685940187743,56.269153176745284,56.035243886601265,15.033226728750044,14.900029397725032,100.61804597237771,98.86180932144568,96.93350722951912,96.79577595941694,28.74569856842171,29.040602868785133,68.82291293727356,69.09811559740314,0.026633333333333335,0.02512258530865407,0.06563055466934054,0.049830475521209984,0.035666666666666666,0.04417610368716434
2022-10-01,83.07639570786975,82.89185210950797,56.36398797569695,56.30748251588721,15.087918115124635,14.962837819746795,100.74308535874623,99.03991561937946,97.38706054637562,97.25915327885757,28.801913122245264,29.07157390386593,67.30926213444107,69.78563573621304,0.0404,0.027422354288449316,0.05904191401976444,0.052508538708246705,0.036000000000000004,0.043043719316722906
2023-01-01,83.09293478665836,83.21607223292932,56.61574905576297,56.5809145953631,14.64491538517949,15.025212424005097,100.84392907031376,99.22043771212036,97.50536420743634,97.72418205654802,28.77668865432992,29.10213149142168,65.28153359376282,70.46745500345591,0.04626666666666667,0.029789900520819312,0.0503477418786864,0.05515965788468412,0.035,0.04189583338336495
2023-04-01,83.35972636553723,83.54144679989206,56.73438652892424,56.855598636827146,14.724291085852308,15.08761718578288,100.27804619941705,99.40183407771791,97.8462707373313,98.19121832143271,28.939499277084593,29.132600108508953,64.11382641724576,71.15130418360532,0.05073333333333333,0.03219190347112375,0.038649558303122555,0.05779880877957375,0.035666666666666666,0.04074154360466781
