country_code,country,gdp,labor,human_capital,physical_capital
AGO,Angola,223289.3125,16.644962310791016,1.4819843769073486,0.0166237261146307
ARG,Argentina,978558.8125,20.64321517944336,3.09680438041687,0.02993316575884819
ARM,Armenia,43795.6875,0.966090977191925,3.1359946727752686,0.0011042916448786855
AUS,Australia,1355143.25,12.863174438476562,3.549666166305542,0.08053727447986603
AUT,Austria,478329.34375,4.550281047821045,3.3810462951660156,0.03389240801334381
BDI,Burundi,9166.3232421875,5.0035881996154785,1.4165260791778564,0.0002671058173291385
BEL,Belgium,523688.59375,4.921936511993408,3.149034023284912,0.03887173533439636
BEN,Benin,38397.953125,4.300300598144531,1.918609619140625,0.0009558784076943994
BFA,Burkina Faso,43177.33984375,6.958755970001221,1.2862424850463867,0.001458128448575735
BGR,Bulgaria,150325.4375,3.4204185009002686,3.1860151290893555,0.005044850520789623
BHR,Bahrain,77180.3359375,0.7436636090278625,2.2295069694519043,0.004400440026074648
BOL,Bolivia (Plurinational State of),98644.46875,5.543825626373291,2.966043710708618,0.0031236237846314907
BRA,Brazil,3079724.5,93.95682525634766,3.0913732051849365,0.15578381717205048
BRB,Barbados,3577.5810546875,0.13225862383842468,2.8460724353790283,0.0003125843941234052
BWA,Botswana,38095.609375,0.9215958118438721,2.9388160705566406,0.0016675598453730345
CAF,Central African Republic,4653.58056640625,1.8443279266357422,1.5616270303726196,0.00033728129346854985
CAN,Canada,1862070.0,19.298662185668945,3.7210659980773926,0.10202988982200623
CHE,Switzerland,644661.75,5.011204719543457,3.7026784420013428,0.0459672287106514
CHL,Chile,441291.09375,8.100071907043457,3.145768880844116,0.015157217159867287
CHN,China,20118076.0,798.8077392578125,2.6989870071411133,1.1474355459213257
CIV,C̫te d'Ivoire,129436.7890625,7.510223865509033,1.6955418586730957,0.0025524194352328777
CMR,Cameroon,94377.6953125,10.365276336669922,1.895813226699829,0.002738412469625473
COL,Colombia,706174.3125,21.199607849121094,2.5987870693206787,0.024066338315606117
CRI,Costa Rica,93967.2421875,2.2563555240631104,2.6947717666625977,0.0025315447710454464
CYP,Cyprus,28377.013671875,0.3665671646595001,2.9043920040130615,0.0020212281960994005
CZE,Czech Republic,401744.25,5.4814324378967285,3.674304246902466,0.026468660682439804
DEU,Germany,4274167.5,44.795196533203125,3.67537784576416,0.2457597404718399
DNK,Denmark,312004.0625,2.971836566925049,3.5992648601531982,0.019889822229743004
DOM,Dominican Republic,192885.859375,5.126679420471191,2.7671539783477783,0.007659221068024635
ECU,Ecuador,194288.453125,8.246670722961426,2.762469530105591,0.012515605427324772
EGY,Egypt,1212398.375,26.794647216796875,2.676786422729492,0.019103405997157097
ESP,Spain,1889426.625,19.872013092041016,2.985405206680298,0.11952134966850281
EST,Estonia,45079.3515625,0.6729755401611328,3.6594910621643066,0.002470618113875389
FIN,Finland,249282.984375,2.6737053394317627,3.5044519901275635,0.015313698910176754
FJI,Fiji,12362.8251953125,0.30824753642082214,2.7015976905822754,0.0003512766270432621
FRA,France,2950146.25,28.532564163208008,3.230137348175049,0.20501388609409332
GAB,Gabon,33140.015625,0.6580106616020203,2.8762669563293457,0.0018910483922809362
GBR,United Kingdom,2994405.75,32.98249816894531,3.7735960483551025,0.1687265932559967
GRC,Greece,286884.53125,4.235072612762451,3.13531756401062,0.02239718660712242
GTM,Guatemala,137257.53125,7.0933732986450195,1.9543628692626953,0.003921404480934143
HKG,"China, Hong Kong SAR",408095.8125,3.8638103008270264,3.267883777618408,0.024094685912132263
HND,Honduras,53133.1328125,3.833400011062622,2.4374547004699707,0.0025428214576095343
HRV,Croatia,108094.8203125,1.8176243305206299,3.6189019680023193,0.0058595542795956135
HUN,Hungary,284589.5,4.71157693862915,3.4171385765075684,0.015995867550373077
IDN,Indonesia,3120405.75,131.17068481445312,2.2881650924682617,0.17931126058101654
IND,India,9142121.0,497.61572265625,2.1711645126342773,0.40523290634155273
IRL,Ireland,496383.5,2.2604477405548096,3.185516834259033,0.034118834882974625
IRN,Iran (Islamic Republic of),1087768.0,24.594810485839844,2.517744302749634,0.03881395235657692
IRQ,Iraq,458890.15625,8.772139549255371,2.2889058589935303,0.02525336854159832
ISL,Iceland,18182.48046875,0.19233807921409607,3.2822329998016357,0.0010229239705950022
ISR,Israel,329783.3125,4.228710174560547,3.891540050506592,0.014654455706477165
ITA,Italy,2462820.0,25.596328735351562,3.1583850383758545,0.18933972716331482
JAM,Jamaica,25149.857421875,1.2448999881744385,2.599545955657959,0.0014132881769910455
JOR,Jordan,109624.8125,2.459289789199829,2.9021859169006348,0.0031977437902241945
JPN,Japan,5031850.0,69.97669219970703,3.593987226486206,0.32562485337257385
KAZ,Kazakhstan,520080.21875,8.82071304321289,3.110008716583252,0.019666088744997978
KEN,Kenya,223246.234375,25.07402229309082,2.346707344055176,0.00574574526399374
KGZ,Kyrgyzstan,39531.11328125,2.670628070831299,3.5498313903808594,0.0010636659571900964
KOR,Republic of Korea,2156917.25,26.798534393310547,3.765122890472412,0.13990215957164764
KWT,Kuwait,253742.59375,2.372540235519409,2.2724850177764893,0.015302194282412529
LAO,Lao People's DR,54361.5,3.6188180446624756,1.9430067539215088,0.0025743860751390457
LKA,Sri Lanka,283475.25,8.180496215820312,2.8580374717712402,0.008438230492174625
LSO,Lesotho,5820.875,0.6667981743812561,1.6994621753692627,0.0003133943537250161
LTU,Lithuania,90408.3046875,1.3795286417007446,3.296741008758545,0.003948184661567211
LUX,Luxembourg,56199.69140625,0.460662841796875,3.619642972946167,0.0028164538089185953
LVA,Latvia,56482.9375,0.8965887427330017,3.1564202308654785,0.0038700776640325785
MAC,"China, Macao SAR",60140.26171875,0.387800008058548,2.9624180793762207,0.002096943324431777
MAR,Morocco,289744.21875,11.522297859191895,1.9357943534851074,0.016988255083560944
MDA,Republic of Moldova,38440.0078125,1.4288779497146606,3.5806031227111816,0.001238581957295537
MEX,Mexico,2391290.0,54.993595123291016,2.777052879333496,0.11105507612228394
MLT,Malta,17330.59765625,0.22019051015377045,3.163501024246216,0.0007340861484408379
MNG,Mongolia,38103.8984375,1.3765348196029663,3.0554988384246826,0.004057626239955425
MOZ,Mozambique,37394.9140625,11.01795768737793,1.2284468412399292,0.0018085158662870526
MRT,Mauritania,21248.322265625,1.1290662288665771,1.82578706741333,0.0014902091352269053
MUS,Mauritius,30030.896484375,0.5828114748001099,2.6323022842407227,0.00047517477651126683
MYS,Malaysia,818144.5625,15.11832332611084,3.078611373901367,0.04035516828298569
NAM,Namibia,23621.189453125,0.7423070073127747,2.2514283657073975,0.0009227661066688597
NER,Niger,28234.169921875,8.86972713470459,1.2249869108200073,0.001473124953918159
NGA,Nigeria,995048.3125,73.02055358886719,1.9742451906204224,0.03193613886833191
NIC,Nicaragua,33074.5,2.66245698928833,2.286348819732666,0.0014900262467563152
NLD,Netherlands,950203.4375,9.456908226013184,3.396878480911255,0.05636506900191307
NOR,Norway,388492.46875,2.8536617755889893,3.6628432273864746,0.022307900711894035
NZL,New Zealand,199241.375,2.5060808658599854,3.407055139541626,0.008023981936275959
PAN,Panama,127016.1328125,1.9198999404907227,2.8882462978363037,0.0053010121919214725
PER,Peru,397799.15625,16.890403747558594,2.8385300636291504,0.017674805596470833
PHL,Philippines,913573.5625,42.424800872802734,2.7148802280426025,0.028131309896707535
POL,Poland,1214853.0,16.159107208251953,3.4577584266662598,0.03443673998117447
PRT,Portugal,327037.71875,4.961589336395264,2.5127508640289307,0.02523661218583584
PRY,Paraguay,86919.078125,3.3582797050476074,2.6566121578216553,0.0027802390977740288
QAT,Qatar,312499.09375,2.083951234817505,3.2594563961029053,0.02907160297036171
ROU,Romania,541634.25,8.680299758911133,3.273047924041748,0.019988393411040306
RUS,Russian Federation,4133948.5,71.67063903808594,3.434407949447632,0.24651479721069336
RWA,Rwanda,28869.240234375,5.274786949157715,1.9190202951431274,0.0006046429043635726
SAU,Saudi Arabia,1749947.625,13.74460506439209,2.713832378387451,0.12040973454713821
SDN,Sudan,181252.390625,10.32207202911377,1.6117841005325317,0.004892705008387566
SEN,Senegal,53146.421875,6.142953872680664,1.6175360679626465,0.0017443530960008502
SGP,Singapore,477183.59375,3.75960373878479,4.351568222045898,0.02550702542066574
SLE,Sierra Leone,14754.4794921875,2.535529613494873,1.6451164484024048,0.0002930225455202162
SRB,Serbia,121193.109375,2.9051904678344727,3.4737987518310547,0.005730897653847933
SVK,Slovakia,151482.375,2.4688608646392822,3.8490355014801025,0.008133845403790474
SVN,Slovenia,71353.5625,1.0468058586120605,3.5749080181121826,0.005160429049283266
SWE,Sweden,527787.8125,5.002136707305908,3.435986280441284,0.03365505486726761
SWZ,Eswatini,9042.5439453125,0.31253039836883545,2.1570098400115967,0.0003511593386065215
TGO,Togo,18116.091796875,3.171970844268799,1.798118233680725,0.0007719359127804637
THA,Thailand,1192240.125,37.540958404541016,2.8044486045837402,0.0565730556845665
TJK,Tajikistan,36495.9921875,2.6825780868530273,3.03216814994812,0.0029564951546490192
TTO,Trinidad and Tobago,39584.796875,0.6137170195579529,3.0853209495544434,0.0009523243643343449
TUN,Tunisia,130405.375,3.687084436416626,2.6992413997650146,0.0034312878269702196
TUR,Turkey,2246181.75,28.08733367919922,2.514292001724243,0.1040744036436081
TWN,Taiwan,1100432.625,11.5,3.3576505184173584,0.050125718116760254
TZA,U.R. of Tanzania: Mainland,132853.90625,23.670143127441406,1.7155940532684326,0.0045900181867182255
UKR,Ukraine,580797.3125,16.49907684326172,3.289668560028076,0.049810633063316345
URY,Uruguay,71310.9765625,1.6353788375854492,2.7764058113098145,0.003348591737449169
USA,United States,20566034.0,158.29959106445312,3.7493414878845215,1.0
VEN,Venezuela (Bolivarian Republic of),7162.51171875,11.6943998336792,2.8934617042541504,0.0007440535700879991
ZAF,South Africa,735067.0625,18.642709732055664,2.9082024097442627,0.0332280732691288
ZMB,Zambia,56811.10546875,5.225447654724121,2.686845064163208,0.004522609990090132
ZWE,Zimbabwe,41081.72265625,6.831016540527344,2.713407516479492,0.0007328378851525486
