date,gdp,gdp_trend,consumption,consumption_trend,investment,investment_trend,hours,hours_trend,capital,capital_trend,tfp,tfp_trend
1948-01-01,21.810292167733035,21.337429877068814,13.98297257189685,13.873798432919793,3.8740184498548764,3.6840596626674,105.71573066989346,102.88347310990852,23.34634826037613,23.27714814741071,12.081007055584573,12.091896909384708
1948-04-01,22.12210661136212,21.568146393716184,14.133728182486587,13.973181582303797,4.085374819363765,3.7110065170847792,105.4397944390958,103.03181223474014,23.512892820333782,23.42928703995044,12.244059781938155,12.17578766687638
1948-07-01,22.17750899455642,21.801656262172244,14.065444607673797,14.07334559411027,4.171528468739254,3.738267939054135,105.83946726470239,103.18211652532146,23.70152023371375,23.58246406103049,12.210379566325209,12.26085957185772
1948-10-01,22.166858736413992,22.03864737702886,14.067700224894136,14.174467696166577,4.058671616298253,3.7661925201069364,104.69621398640771,103.33763993318149,23.94335239306616,23.736783451658336,12.247383702784534,12.347267681934147
1949-01-01,21.826303835546707,22.280074553709532,14.033054580682967,14.276725076333232,3.4235285363463603,3.7953994327006897,102.76906649417622,103.50330142645093,24.14939090895405,23.892427242624525,12.169185358342332,12.435139216323863
1949-04-01,21.69903525189325,22.52701488368481,14.269731987570871,14.38023192187017,2.898072004760857,3.8267063978834863,100.83074812100917,103.68489998551574,24.16974990611052,24.049712324364414,12.245281354058472,12.524541283160799
1949-07-01,21.861227772579902,22.780298829963225,14.244097289855372,14.48494968736895,3.168283430910599,3.8607109739336556,99.46605056513783,103.887818557862,24.05026589276489,24.209125617328528,12.468177118420574,12.615372292768399
1949-10-01,21.61586348130102,23.040253317080793,14.397077071545068,14.590768128818056,2.9926916860379293,3.897357947409659,98.75721523266994,104.11567636964287,23.99996642402671,24.371242607813823,12.394761223471537,12.707348400147923
1950-01-01,22.400686630644078,23.30661831100053,14.590901186767045,14.697419518601006,3.729007432649096,3.9361067501786984,99.24106959730577,104.36930238718656,23.90663255535454,24.536553077538052,12.82151944934008,12.800083324253904
1950-04-01,23.02070546356509,23.578178820809583,14.809427221382595,14.80450442607288,4.145475835001643,3.9757404971303947,101.41695064230598,104.64609499367052,24.004574767536596,24.70532293642988,12.973373061087223,12.892978566786066
1950-07-01,23.858098444474873,23.853069084633795,15.523678265697344,14.911543863802581,4.540156191510225,4.014857417535455,104.38084539697914,104.94013520553332,24.216690448551343,24.877420903771014,13.155312343998613,12.985431743616124
1950-10-01,24.376963767690313,24.128972708058086,15.081724890088067,15.01804819796891,5.214595562438833,4.0521065325819325,105.61255852586173,105.24338480310429,24.635494600198097,25.052261262183052,13.2594981195989,13.076874265122242
1951-01-01,24.77730304435102,24.403468333800195,15.427337017855782,15.123894488369194,4.7624041226496345,4.086403855910911,107.68513725055611,105.54736324299186,25.216840804508948,25.22881694461944,13.199883209934063,13.166829244191813
1951-04-01,25.251301662562902,24.674184501822857,15.039821748173347,15.228997257014177,4.944951785662111,4.117285206771366,108.7413656555137,105.8437238787349,25.642267583995082,25.405765031171402,13.289280011927659,13.25492285500574
1951-07-01,25.761964774057784,24.93888845651097,15.221469552003594,15.333459751755587,4.544167618597481,4.144679382668241,107.66148951009956,106.12535766619813,26.04520779046802,25.581737637772726,13.572005716098039,13.340793939290947
1951-10-01,25.768229078243177,25.19562790693999,15.307794391190567,15.437268158225404,4.129827189501972,4.169001563201028,107.50505281989663,106.38688132963806,26.29266415760516,25.755478616741875,13.54324501611993,13.424095904850114
1952-01-01,26.014581574713382,25.442903914557604,15.39741933017935,15.540337733160314,4.202878261634257,4.190926908808678,108.07901410419004,106.62382724109324,26.450426317046905,25.925990196224408,13.596983036203147,13.504621179934626
1952-04-01,26.03485276646433,25.679541076714912,15.654804634978284,15.642499788708239,3.822262238688407,4.211126109321059,107.47785393102987,106.83240275793314,26.61446188045594,26.09258753622401,13.62748254605683,13.582235191196697
1952-07-01,26.138407904999646,25.904704833317844,15.607153286954311,15.743491034559577,4.067543194943935,4.230293824818941,107.90927457012135,107.00971437966982,26.629240205920393,26.254900471406913,13.64345610966932,13.656861567601934
1952-10-01,26.90560331593198,26.117782391654718,16.085624158215165,15.843050076872844,4.291266106634667,4.248881702731642,110.39477079204624,107.15327987331256,26.698746569760452,26.412880758299004,13.824946003030332,13.72845395690068
1953-01-01,27.156952463733493,26.31831616844375,16.184418136668018,15.940823384022636,4.31614815137687,4.2672453325699635,110.51595526844808,107.2611962474238,26.668796454141464,26.56671838025796,13.949628400533406,13.79695970141956
1953-04-01,27.306039680631738,26.506354749025554,16.23798657814052,16.036602407807234,4.329595365303908,4.28577325840951,110.47756984302094,107.33358706963965,26.831983377226248,26.716791533254103,13.999454485414022,13.86238887425541
1953-07-01,27.092891459877833,26.68249811507336,16.18393893173015,16.13032814774471,4.255049036962339,4.304891486298327,109.15302237524207,107.37261801500601,26.9924750425051,26.863554848665228,13.970315119080684,13.924850522270502
1953-10-01,26.59289887633307,26.847885173909184,16.061154604916844,16.222068506876592,3.889065911789767,4.325061231405051,107.08487290522304,107.38242817336885,27.096531791509683,27.00754844410091,13.865375761514189,13.984544447422815
1954-01-01,26.373955228308585,27.00396085508396,16.094515480303823,16.31192844155762,3.8134078902169986,4.346721137533151,105.2797338094526,107.36828802597783,27.103597716042948,27.149407498271177,13.902751801499836,14.0417049405223
1954-04-01,26.330367992766455,27.15205734078674,16.22185685305707,16.399914577143896,3.781178891671023,4.370029376780674,104.20127883153872,107.33529776355213,27.11017039649421,27.2898382655458,13.971794883299253,14.096496797124049
1954-07-01,26.56205130082671,27.293144954516467,16.3248233069969,16.485896844652782,4.006155375658707,4.394789251446213,103.54253297599354,107.28724605385469,27.117187521658927,27.429533727104104,14.151674019311882,14.149001204193839
1954-10-01,26.9965363073954,27.427696201595992,16.552662703669096,16.569630838295616,4.196635186412071,4.420400773355535,104.49582763130805,107.22593642065056,27.1611604002372,27.569087850223525,14.28962587108603,14.199223279393324
1955-01-01,27.67922920961338,27.55573248880047,16.845697648692564,16.650766613929882,4.603589208587485,4.4459930368207585,105.83543246991718,107.15079443193675,27.250909769315935,27.708908655300366,14.513410299468866,14.247171388152438
1955-04-01,28.027267326601944,27.677008134637767,17.052183801429774,16.728938561809546,4.832956946177377,4.470529791791367,106.83098349180756,107.0595267847567,27.42441050020892,27.849153087605202,14.57432816128697,14.292912147158273
1955-07-01,28.315908466123595,27.79135740947258,17.15529892219018,16.803898724631875,4.919632491480752,4.493050402597504,107.60723207121944,106.94902909026061,27.66264089885603,27.98968972847165,14.610995857411408,14.336680285156714
1955-10-01,28.407734484513707,27.898837836808944,17.199569990407568,16.87559914617006,5.1267442817699935,4.512797300297846,108.6004689148453,106.81607661219846,27.926437328448166,28.130114301819795,14.522774649072323,14.378889780442712
1956-01-01,28.220378205494058,27.999841589827533,17.080366806432522,16.944212901460435,5.025037805062015,4.529261332400581,108.97069613205758,106.6578828232057,28.23417904006171,28.269806814605698,14.340002981095479,14.42013112259557
1956-04-01,28.376747236050836,28.09508983597752,17.10417808223244,17.010120514914313,4.9002871507827965,4.542295124604935,108.9041627706921,106.47279730330101,28.50427330199436,28.408006174182475,14.377197855134192,14.461092014499883
1956-07-01,28.267579444791195,28.185456605893137,17.045778123769235,17.07379586435771,4.903507916615075,4.552053173350131,108.14581297777298,106.26062608649391,28.72856470952317,28.543914474376304,14.347673186146741,14.502417621487087
1956-10-01,28.650559482154573,28.272007074545936,17.262960271566605,17.135780474381736,4.800054317612522,4.558915060598917,108.43598340488312,106.02269452751433,28.948139159488655,28.67678021415522,14.478120779739612,14.544707629200117
1957-01-01,28.759696535608544,28.35587351051221,17.257140265371927,17.196607069084962,4.758479396311416,4.563480968346812,108.25914922372972,105.76149927960894,29.141884970365766,28.805955597377014,14.514770377920783,14.588470993396225
1957-04-01,28.613759057955363,28.43843944943511,17.226510447653244,17.256896268372348,4.722656907850491,4.566504802342711,107.71286206992797,105.48101421267292,29.309413756093452,28.930953635898828,14.45964207100055,14.634181077547751
1957-07-01,28.794556006802846,28.52135723259592,17.340149006161383,17.317315698782327,4.764502448484287,4.5688641672655,106.82701647743764,105.18671935635643,29.44659457002324,29.051492080500243,14.6054329612453,14.682271195791238
1957-10-01,28.38767914984099,28.60640851390787,17.3583881266658,17.378523276177866,4.247116364265249,4.571535270743545,104.22065119581836,104.88541480834641,29.5766624945774,29.167523884467965,14.609547414884815,14.733070662454995
1958-01-01,27.55898266260122,28.69556741227193,17.087347320221028,17.441200618385537,3.933376637454291,4.575616648043255,101.55455574418471,104.58483806661407,29.590456997426852,29.279251491906702,14.42163567536466,14.786865921199936
1958-04-01,27.668714774604073,28.790695589995437,17.165896273946643,17.506026639377733,3.814298392742064,4.582000843597201,99.80214671931475,104.29222443832819,29.545407541071953,29.387139136503617,14.651618722883542,14.843870803837696
1958-07-01,28.229910493035728,28.892952102113053,17.30914584504373,17.57346562052084,4.183519558020174,4.59115410651925,100.720590507967,104.01281779598652,29.46759528999248,29.491855169715116,14.873768817169346,14.904070982489731
1958-10-01,28.77870377648801,29.002795843907922,17.38762440558284,17.643773308187306,4.608751950881918,4.603023254700952,101.83190371024973,103.74895531996107,29.45311997784013,29.59417861526468,15.057740265173424,14.967331452013944
1959-01-01,29.22164352394853,29.120274788613145,17.719139315427956,17.71704258483621,4.762109233853983,4.617290964059343,103.4161462585766,103.50087501851351,29.547042519138476,29.694885231535043,15.119984492422919,15.033497123693461
1959-04-01,29.769950399019056,29.245300591298786,17.970944777208793,17.7932061636923,5.091079428635677,4.63364345423402,104.98421329989822,103.26761484566522,29.677850740702286,29.79467306672412,15.230185633951852,15.102468130947207
1959-07-01,29.684168663725266,29.377851616375057,18.133025660573004,17.872197777405365,4.7268836023941585,4.65185513773701,104.30252009749535,103.04817432104149,29.889695029164436,29.89415665805931,15.212822248211788,15.174198136774642
1959-10-01,29.674758149850934,29.518238036117747,18.12383327774153,17.95406227639398,4.857318906843931,4.671973895886153,104.0020633856655,102.84262612025908,30.01512992841818,29.993885257752062,15.214226518287663,15.248721034886042
1960-01-01,30.137636485601114,29.666972535171677,18.12563502304758,18.039009412761466,5.358093308341417,4.694097328156429,103.94543598266021,102.65182345623417,30.05978293271503,30.094412685692852,15.448974650407786,15.326096550270854
1960-04-01,29.89051871085539,29.824681353968646,18.351943224469295,18.127360349110482,4.811385779627155,4.718441666255045,103.82596546521367,102.47733670408245,30.34742027389942,30.196313558746485,15.282731527885218,15.406364619327327
1960-07-01,29.94174047339389,29.992304322232716,18.226461859638892,18.21949808625678,4.740210329965219,4.745622408564632,102.919037884369,102.32153313840683,30.477204533414454,30.300148507644035,15.373493572988082,15.489644109382166
1960-10-01,29.453719784998835,30.17085017619151,18.212336050486122,18.3159556137357,4.141809221502278,4.776331114591729,101.62123726952011,102.18760951722261,30.574866208546815,30.406580854225265,15.231114493884741,15.575978832011675
1961-01-01,29.54399242484528,30.36132707084869,18.13344943829239,18.417283261711624,4.248665251926584,4.811279486184751,100.66812998111456,102.07912960008154,30.51605536093265,30.51639465066834,15.382024025083593,15.665340675733468
1961-04-01,29.94863867093509,30.564317773573265,18.299534943240005,18.523980002461567,4.534142331107306,4.850776057783152,100.1131504398335,101.99930463275548,30.49878246255918,30.63049150874106,15.65193435157225,15.757481096712171
1961-07-01,30.430332930248237,30.779904992097226,18.351131536750156,18.636378096762357,4.873718571231183,4.8947685038536015,100.39605493212862,101.95047102986605,30.557939285177405,30.749787332214503,15.863773537014225,15.85196537790611
1961-10-01,30.97824057892152,31.00778837626826,18.652346246214183,18.754677911901126,4.9582834582126365,4.943002947354301,101.50599788294947,101.93379832072986,30.74518797698939,30.87513075273496,16.000154536171134,15.94828158512025
1962-01-01,31.480907847171608,31.247443424912554,18.804502063337203,18.878905938008423,5.197627924310592,4.9952092137513855,101.72095677526711,101.94950593946857,30.947315294656356,31.00726523015145,16.200240514743452,16.045912761338865
1962-04-01,31.648520257848993,31.498316905336345,19.001679500677476,19.009027239379105,5.097893285188609,5.051120778002991,102.55114539732628,101.99757607148935,31.136917517560438,31.146867786447856,16.16607723195115,16.144361877852425
1962-07-01,31.892269526723783,31.75999029456223,19.078638933051995,19.14496125491241,5.140240378083742,5.110589763940145,101.87520458096118,102.07787849984986,31.267251326044388,31.29459334957832,16.336858553818733,16.243216691131153
1962-10-01,31.816934522555385,32.03212989736232,19.259045924871682,19.2866227001114,4.934981769350689,5.173493725078732,100.68290103546951,102.19065882338822,31.370543616432467,31.451107178265307,16.404516736144103,16.342068480895566
1963-01-01,32.00822347192697,32.31447703618134,19.27082755173667,19.433883506369497,5.132719166526603,5.239724856207166,100.79269446107186,102.33606716756168,31.441438283452978,31.61707539539555,16.478431984979917,16.440557669037357
1963-04-01,32.22794299207588,32.60662825003988,19.365516253160628,19.58659569181906,5.202000795780742,5.309014208668395,101.00105475566193,102.51333275709814,31.577145394254686,31.793132701496383,16.544333774342803,16.538355635358126
1963-07-01,32.80151775161408,32.9079704887793,19.61614683722024,19.744503785750467,5.32464011618054,5.381009293963144,100.8596734434621,102.72073323510106,31.731879894575133,31.979822690537162,16.825308538204343,16.63515026228925
1963-10-01,32.8776578779814,33.2176254530864,19.610265159156935,19.90720354781651,5.389078582805936,5.455268339689007,101.21753629631473,102.95560238774462,31.907951898635197,32.17757121150722,16.7930291673797,16.730626510997336
1964-01-01,33.42928130270235,33.53461289972222,19.942172177406995,20.074195796771292,5.513504218486016,5.531287456723199,102.88131292839766,103.21409216483356,32.09417067015753,32.38666394266332,16.860412732986312,16.824582464335275
1964-04-01,33.65918407581448,33.85769582694767,20.21195631705522,20.244774206726728,5.481196724334313,5.608490330578761,102.92216003907315,103.49123107367419,32.31152067052115,32.60722935102488,16.93194136297637,16.916852059321602
1964-07-01,34.03777561701361,34.1855202432603,20.481855000698005,20.418123592448975,5.539793312033507,5.686255679087162,103.13906086625614,103.78179522180041,32.50274324752101,32.83921975217327,17.06369750360313,17.0072893648875
1964-10-01,33.99306259251398,34.51655073181682,20.42487199753579,20.593379114023715,5.605265752313686,5.763844398042155,103.68621008266233,104.08014876148877,32.698733339642814,33.08240369964446,16.947079197537743,17.09575612759814
1965-01-01,34.67133361491022,34.849096357059416,20.756284482922148,20.76968589559771,6.112344694545715,5.840382356072751,104.8492502237951,104.38018760437454,32.91097148138346,33.336333404960946,17.12154209472581,17.182148145784492
1965-04-01,34.966260512322144,35.181064244675746,20.909238709627157,20.946051741104714,6.084070237255119,5.91484842108078,105.4628275426916,104.6754893007703,33.24612100693469,33.60030634603512,17.140925570748102,17.266266295649665
1965-07-01,35.62550019563591,35.51016921764038,21.19511944677431,21.121442313882298,6.239477193646356,5.98634523056638,105.37340439718781,104.95985340075082,33.586614285752844,33.87332855995469,17.411519544462145,17.347870804698484
1965-10-01,36.32486371371385,35.83390703312175,21.635934563381493,21.294766195446325,6.2945897639545345,6.054047834320156,106.02127554041607,105.22750808355858,33.95309710751655,34.154148856696516,17.61569489495343,17.42663976641798
1966-01-01,37.110467825955254,36.149762636296934,21.925627033434917,21.464945024887825,6.725023010833707,6.117264774627805,107.24942017737162,105.47288946661102,34.342889989270326,34.44129158368407,17.79122520288834,17.502287517331467
1966-04-01,37.13208315378637,36.45545410904677,21.91947072261904,21.63108446907476,6.619399792854115,6.175441578744274,107.99641737446868,105.69089167167732,34.82253427427703,34.73310233412444,17.6356368536998,17.574644284466125
1966-07-01,37.33937139648095,36.74924132133481,22.062326921120242,21.79255680973454,6.523335847956894,6.2283891957359225,108.19457673281651,105.87749230827879,35.257297369873235,35.0278065458945,17.636212241772842,17.643720575847457
1966-10-01,37.53514485261179,37.0297743121512,22.074197693598403,21.948903475101428,6.569873290208943,6.276202906820792,107.60472956239025,106.03009772197689,35.6481455008745,35.323624868849656,17.72326875370258,17.709567938824712
1967-01-01,37.741528305743174,37.29605689020647,22.10014457693362,22.099829621435386,6.384857787971013,6.319181029951671,107.13190532401227,106.1475677440217,36.025119904420606,35.6188626252328,17.80612354314539,17.77223636778005
1967-04-01,37.62405550390181,37.54740794264756,22.311555986260498,22.245118798419636,6.093313425014375,6.357826904688662,106.091703969016,106.22977083602493,36.327165969820506,35.91197438561919,17.811507977438968,17.83178745601537
1967-07-01,37.79376611254198,37.783435029633594,22.308347979907264,22.384556595798884,6.2390969631127495,6.3927097057396916,105.92461475991747,106.27722367558319,36.50269344999557,36.20162264364971,17.87999991405122,17.888307059951966
1967-10-01,37.905022401212484,38.0038110839956,22.286556363407982,22.517972829919074,6.349605897408926,6.424249701930212,105.92511996261587,106.29039210582788,36.72209028553576,36.486692695263066,17.89500745093402,17.94187135781173
1968-01-01,38.52825508346464,38.20823449207914,22.72144600318329,22.645152673316822,6.452028575458704,6.452784352190345,105.70325447358395,106.26955500162123,36.98482160150558,36.76623037112131,18.1686522765128,17.992554069717258
1968-04-01,39.03925570968575,38.39636094335053,22.980976160715002,22.765737214059087,6.641040580626175,6.478615259816648,106.35320369621422,106.21479530543589,37.28238881467248,37.03940778639455,18.285059971005527,18.040401986455212
1968-07-01,39.18253324200049,38.56806647524992,23.32931305343023,22.87941604026964,6.415538424751517,6.502052716576513,106.66930383443756,106.12587394731334,37.59067647506696,37.30551845251988,18.2640821781253,18.085574116348766
1968-10-01,39.1497956767541,38.72365240071227,23.25365130092357,22.986016135845656,6.501576555473476,6.523515846425266,106.82282089444475,106.00267188177386,37.806031214144625,37.56399781978192,18.195354949337776,18.1283851577605
1969-01-01,39.58544942018423,38.86383310290637,23.39272244655665,23.08565078108146,6.8698301328217095,6.543376953794924,107.3416068446081,105.84544198088808,38.04542598765653,37.81445510133212,18.299511767816863,18.16926552775626
1969-04-01,39.544396036634325,38.9896219799648,23.44936204571928,23.17861115086969,6.769090432145564,6.562000683690253,107.89562648337416,105.65497812077959,38.3832992077775,38.05665170808915,18.163171577601148,18.208692358037823
1969-07-01,39.634642798773406,39.10251421578375,23.42107246139278,23.265392749090214,6.832996471617624,6.579957073217651,107.96323067147094,105.43302619179995,38.67581986956417,38.29049864137659,18.14892214069642,18.247228930178707
1969-10-01,39.25113816971902,39.204384024132146,23.4636393807363,23.34667443235105,6.486976824277489,6.597950999499565,107.13892670689376,105.18272757165025,38.9521575393449,38.516120272837924,18.018122058963446,18.285414964646424
1970-01-01,38.98887386019348,39.29746879524532,23.42911604297595,23.42324741495748,6.23528971771186,6.616851213255456,106.16786629497281,104.90877509380034,39.118367175724316,38.73389565592395,17.97715539821353,18.323732930905148
1970-04-01,38.83772403792101,39.38406435948324,23.34429662584282,23.495990639040226,6.238596533478625,6.6374662736283465,104.23116910245457,104.61703775860886,39.20996767776997,38.94449494949464,18.108213109521603,18.36250036207548
1970-07-01,38.9737052910693,39.46629696059897,23.450489228502825,23.5658004268144,6.240621591403522,6.6603684625946284,103.13138289390069,104.3141102971699,39.28512350132694,39.14885190537748,18.285079284231948,18.401817872168184
1970-10-01,38.331193278210776,39.54596770496633,23.245060559666015,23.63348985108912,5.871608332765108,6.685880770286239,101.7549656438306,104.00627777214285,39.35210261234251,39.3480928620694,18.130569779540423,18.44162622642884
1971-01-01,39.153178957588224,39.62458220648264,23.426111480262204,23.69980970521422,6.53595774199157,6.714060448143768,101.65694082561929,103.69901463079307,39.33493418097557,39.543457384468084,18.53380318693505,18.48179218091387
1971-04-01,39.140802512533654,39.702884171608794,23.466283269018376,23.76527360068074,6.679762286692094,6.744420927766342,101.41395057709812,103.39631704097663,39.479053437255686,39.736215217027826,18.533050324298323,18.521984411175115
1971-07-01,39.24612499322968,39.78132569340598,23.51414995571603,23.830228081961597,6.733600971305328,6.77635491504593,100.85967569780239,103.10085316166206,39.65994322260408,39.92753080116995,18.619421085863625,18.561901308036273
1971-10-01,39.116369833989495,39.86000723921205,23.71829018103359,23.894834530309424,6.520320604968079,6.809203581343687,101.36282698547032,102.81401738825734,39.841980120999,40.11842924309738,18.46830762504602,18.601245620923848
1972-01-01,39.38729585184048,39.938691965552984,23.65102440752979,23.959056200158496,6.816327219266854,6.842268524404935,101.35541738907916,102.53578141476993,39.740548104844585,40.30978633615559,18.613705113822338,18.639753686242887
1972-04-01,40.070016309073054,40.01667014609605,23.96425357214588,24.02274466468984,7.176265021384092,6.874651475744491,101.55810831359639,102.2652100668319,39.95659846417214,40.502319719728774,18.8759183406525,18.67707606252095
1972-07-01,40.235432252337105,40.09287818630827,24.186758450114812,24.08555520159402,7.266948690494911,6.905420956966028,101.5952190684289,102.00064108361387,40.252254902041635,40.696399004209276,18.900509470082657,18.71284439231967
