date,gdp,gdp_trend,consumption,consumption_trend,investment,investment_trend,hours,hours_trend,capital,capital_trend,tfp,tfp_trend
1972-10-01,40.71400108631516,40.16627805363005,24.525202194889506,24.147102829752,7.344215060234627,6.93381599169435,102.1749382151036,101.73998892773243,40.58059618905423,40.892054106283624,19.00060926636586,18.746811974138886
1973-01-01,41.50760221979298,40.23591393405915,24.859753888989935,24.207062323305458,7.663157513537094,6.959287492688853,103.17228007696686,101.4809370351481,40.90104335114994,41.0890335880662,19.19613002970689,18.778847979973456
1973-04-01,41.742425275929016,40.30116556578204,24.815020924515746,24.265341240921533,7.917995914314975,6.981532986867961,103.71331573460245,101.22146229684193,41.288322795744484,41.286883736468745,19.175855453074497,18.808979411372512
1973-07-01,41.310234701704346,40.36219506290126,24.745062168735743,24.32225115350337,7.615742426881572,7.000672360612164,103.87619250706402,100.96060527334451,41.724767028186335,41.485023086177996,18.88832367654921,18.837492844069352
1973-10-01,41.49190517730041,40.42005467229815,24.561069370343834,24.37844823650582,7.893666825591899,7.017383461591733,103.8711159655162,100.69894713328087,42.07406862989408,41.68285988444709,18.916714973644726,18.86490488176666
1974-01-01,40.92492846542054,40.47639104561876,24.476538232130896,24.43485812662434,7.364933237332071,7.032724057967306,102.9134539471845,100.4388503003076,42.47694067507184,41.87994203281364,18.708391048844614,18.891767260780576
1974-04-01,40.81338036640965,40.53352347280621,24.551737442035787,24.492529327757094,7.399248389090818,7.048281024004517,102.66889976707915,100.18459490210006,42.73466644987153,42.07605482275714,18.64675247045877,18.918667409158324
1974-07-01,40.22569371496301,40.59406405012087,24.47733924111856,24.552546495787013,6.988143742971763,7.065859438357458,101.81049651797873,99.9419385305635,42.99495954648403,42.27135387742396,18.439590899834144,18.94608062463485
1974-10-01,39.86949261947247,40.66081588504306,23.90354134297633,24.616042473169678,7.011933759254053,7.087498761387034,99.64774718156026,99.71811206222867,43.14339359316613,42.46641035454624,18.51082940953997,18.97431329912695
1975-01-01,39.193616688587504,40.73637049416134,23.892566638427894,24.684115505294443,5.9248443296904805,7.115219277386479,96.09486710921807,99.52144130603648,43.29922219534087,42.66225882089148,18.60806543662697,19.00335188342272
1975-04-01,39.287737585773556,40.82284172596407,24.107074683802686,24.757423381700363,5.786204999842344,7.151037126218157,94.76816922996179,99.36015970224412,43.18382002991425,42.86037671836208,18.839660487406,19.03288864606813
1975-07-01,39.734332906573975,40.9213812796164,24.335588275433093,24.836128401388347,6.1627698893217815,7.196207777761906,95.08685231452294,99.24030544094995,42.996799516021696,43.06266784322653,19.041186870194476,19.06236354687441
1975-10-01,40.07136239723628,41.03217840893878,24.477785811034554,24.919983209867542,6.282755192276079,7.251089324409536,96.2327184457631,99.16500102183635,42.943503181050296,43.27127555291676,19.062034204225967,19.091091325297473
1976-01-01,40.7773700577854,41.15467725212978,24.861001065152603,25.008421545572922,6.82363370881727,7.315375391451332,97.34914630518556,99.1347671597773,42.92822269451007,43.48834419325671,19.255390898511788,19.118369375930175
1976-04-01,40.89265602226944,41.28771310485941,24.936075543365998,25.100590307534343,7.1152610406479555,7.388117158359252,96.96622201635748,99.14832468808268,43.06011041017304,43.71585574647619,19.338587628130952,19.143473129232785
1976-07-01,40.91879140993375,41.42987520195029,25.134101892748436,25.195532034036667,7.120865433992022,7.46802616400493,96.88571767208309,99.20332594202043,43.24561930460637,43.955481547998744,19.33228779925682,19.165760398778083
1976-10-01,41.03263134298531,41.57948894860218,25.29510460748117,25.292171463809865,7.162726240276832,7.553594721277276,96.97450503682252,99.29609090818202,43.442628510004916,44.208517685558036,19.343735914665633,19.184708720015042
1977-01-01,41.33760092707071,41.73453526592299,25.530580328866332,25.389378251810065,7.489749318549904,7.643025184843753,97.5713281716571,99.42150275455272,43.64557626420848,44.475844635924005,19.37830499291829,19.199898998599377
1977-04-01,41.94394009359808,41.892620039450726,25.6240669595577,25.486006462955928,7.950585014363695,7.734178881883443,98.95621428895322,99.57298186723995,43.90870460708601,44.757883314262735,19.442295941852024,19.211012020433373
1977-07-01,42.49247481090427,42.05106214225841,25.812827586911308,25.580981427592857,8.30672780032553,7.824714403110104,99.53185293277642,99.74276126225985,44.267916002778485,45.05454287994492,19.566562362084557,19.217841416705962
1977-10-01,42.30392169676248,42.20717209497513,25.895292491028258,25.67329956376536,8.254470943376333,7.912316998744966,100.06812615870659,99.92264582145016,44.72215912601692,45.36519457028448,19.342582356518072,19.22032707229985
1978-01-01,42.25822870155906,42.35849733611283,25.976448341186583,25.762089086734594,8.341278932434388,7.994872260842658,100.10217522989191,100.10425373617042,45.154000897115644,45.68869554353763,19.252554535246393,19.218627768001515
1978-04-01,43.70164908431619,42.50261272390142,26.453499325523186,25.846606952606134,8.820125994396998,8.070404527839358,102.5719993488965,100.2792342555542,45.59026343004682,46.02346404948866,19.531378529931825,19.212981170822957
1978-07-01,43.93942937479916,42.637000829310914,26.458784843022155,25.926237083972236,9.032939547647219,8.137102265418116,102.97079624692536,100.4391778953491,46.11850923762781,46.36753311197118,19.509357454269626,19.203648370887635
1978-10-01,44.32383971412545,42.759862652128554,26.508134505748238,26.00073609774117,9.22919363772075,8.193582323514722,103.73000332898275,100.5770478401307,46.67583772728164,46.71860122296207,19.504118159162246,19.19108932311304
1979-01-01,44.20433944842571,42.87019431902655,26.543160897457085,26.070192622299697,9.199298475442301,8.239003334652706,104.0096474237574,100.68734757962247,47.2702942965205,47.07413783832616,19.3317060637903,19.175953871256585
1979-04-01,44.06528787316525,42.96795787282826,26.488264019724003,26.135015388562973,9.17091319082392,8.273168767716225,103.90183181031676,100.76652090787704,47.84860770402265,47.431506821346105,19.201993254401295,19.159084799835856
1979-07-01,44.19014388008789,43.05395163500806,26.701742842467052,26.19591459578102,9.038606554665934,8.296499672482488,104.37386305942576,100.81307302287108,48.381796841203645,47.788115201890456,19.125425941908734,19.14141938221066
1979-10-01,44.07300510130444,43.129670933799915,26.778817591591636,26.253829682991398,8.864733789915782,8.31000250753462,104.07433596415707,100.82746812783635,48.83337182740954,48.14155582193389,19.048355319025816,19.12391840981779
1980-01-01,44.02370805006194,43.197333494087225,26.86232634716824,26.31002439092203,8.75098861643722,8.315173733266601,103.3818813118613,100.8123888667304,49.269731297312525,48.489726862539534,19.050383047069072,19.107529218556287
1980-04-01,42.94826283684592,43.259761740088294,26.17292763585579,26.36610026515557,7.9728168645193955,8.313877850719217,101.11859367607879,100.77253996038574,49.678967216912,48.83090586021819,18.79983700249717,19.09314877850071
1980-07-01,42.720576423229225,43.32031044956957,26.378351909874986,26.4240157818276,7.404111451188232,8.308261883165267,100.24304118037051,100.71422374314042,49.868114573076,49.16381918647907,18.781179380964712,19.081636113596105
1980-10-01,43.3670613460984,43.3821581404646,26.60910246775482,26.485625129858537,8.010471766124573,8.300259270292067,101.2382194750271,100.64395650426168,49.94282531559105,49.48769985479594,18.933439821509673,19.07366468009757
1981-01-01,44.06340533577577,43.44812309591667,26.596153261805966,26.55277210468924,8.735671098601735,8.291202575396882,101.47016782361082,100.56794788724866,50.16585829318314,49.80221339096753,19.178925215232276,19.069719380928145
1981-04-01,43.59346155290966,43.52103203832427,26.431830182518794,26.62739914667988,8.40629197548391,8.282235564804026,101.21457347699318,100.49276067389995,50.57029062774308,50.10731392236351,18.952172781014166,19.07019912102753
1981-07-01,43.96609997469932,43.604116349992054,26.403035872856496,26.711502657316856,8.795582394330761,8.274767263495411,100.81559268055351,100.42549896020154,50.87383502441891,50.40319388887033,19.123214959922883,19.075573828241783
1981-10-01,43.34023362791739,43.70068308320468,26.082822718584392,26.806988785335257,8.499371076065147,8.270278999028795,100.03742689087478,100.37369804575597,51.26350827609412,50.690351360955475,18.89564591916074,19.08624344192464
1982-01-01,42.541162925192964,43.81430515725642,26.16878223560076,26.915607324784677,7.643684635633388,8.270566798481692,98.0644971000801,100.34512616199088,51.58751486153453,50.96960061757604,18.747575555593457,19.10264276573367
1982-04-01,42.605366879495556,43.94838168760367,26.080598375054986,27.038689396467444,7.590532121030138,8.277574885320277,98.21616136005984,100.34734532003957,51.68243291018175,51.242141487910864,18.744954743219363,19.12509301485955
1982-07-01,42.319032065212994,44.10556465543859,26.219588597432107,27.177131650994305,7.454200560491926,8.292859203116164,97.2315407545399,100.38650002202408,51.76765163218432,51.50959336756811,18.73051182955476,19.153697800296857
1982-10-01,42.20743230181092,44.28771615086659,26.614754358519836,27.331254164023264,6.813131206850143,8.317558649124203,96.03323326542899,100.46743304439342,51.80955809833665,51.77389054081035,18.826973197947595,19.18832634029351
1983-01-01,42.650080000403335,44.49561559937291,26.824594604212376,27.500789520274214,6.944026881291715,8.352298291535204,96.36174732835643,100.59304340003494,51.71015148090332,52.037172082686325,18.99500115034157,19.22858398974469
1983-04-01,43.507881207654975,44.72875066362916,27.346308445618533,27.685024277716774,7.461730101775235,8.39670020238715,97.23187607717243,100.76345850337594,51.64917312865286,52.30164430774805,19.27210537834788,19.273848721629705
1983-07-01,44.25195589348655,44.985443746003924,27.827300116779366,27.882809365247656,7.824011526328372,8.449435322934777,98.89568690236186,100.9761532940402,51.70798732959179,52.56935162558634,19.37898655783084,19.323349000270994
1983-10-01,45.046188382914735,45.263226619812194,28.163420764009565,28.09276021053145,8.52912087744629,8.508537742234294,100.46262019159175,101.22637792093634,51.85281005434697,52.841965758441475,19.507151636617102,19.376307106705067
1984-01-01,45.735864435569205,45.55912512036991,28.29972836169567,28.313424720445948,9.255556493816997,8.57158866878779,101.96133348621998,101.50805791963732,52.1012681800838,53.12064473067618,19.583303304824188,19.431973562861938
1984-04-01,46.408341633742694,45.86996482694288,28.656541947885675,28.543355893920438,9.478128251120769,8.636115911707634,103.02733653377432,101.8146000070487,52.60649695102572,53.40594060512817,19.670807980607172,19.48967334411714
1984-07-01,46.73119273145249,46.19260508333825,28.759240435315828,28.78105411877271,9.597981143457032,8.699990718574812,103.19918903828605,102.13963483859222,53.14306496031033,53.69776749377823,19.71605460203129,19.54881875166505
1984-10-01,46.97184353116157,46.52415986208104,29.005869240271867,29.02504260439939,9.417362377960847,8.761530804404098,103.55666043028002,102.47748042381095,53.670956856997506,53.9955290283961,19.70480558087401,19.60892856832061
1985-01-01,47.3228228141327,46.862000456858844,29.48897999338,29.273780197893224,9.059947004082954,8.819549965272186,104.15508777629057,102.82304738696712,54.1806373192473,54.298263334238825,19.71251001458337,19.669620448520064
1985-04-01,47.62590387730494,47.203703503317065,29.738019762945285,29.525659542472667,9.171027676091656,8.873236037949859,104.6146601286221,103.17185458506967,54.57352589244075,54.60478099418636,19.732104672949887,19.730567458424336
1985-07-01,48.22630061948743,47.54706454494253,30.27792169746647,29.779152955796587,9.038441386963932,8.92191470119034,104.63516916781643,103.52019287019205,54.967643180391086,54.91379087814143,19.928059285107576,19.79146553513245
1985-10-01,48.44169587418534,47.89008074117769,30.29612999020965,30.032813951447093,9.369247698220747,8.965091544020474,104.84882927065836,103.86520443548731,55.29676078376783,55.223952407229405,19.948817482353988,19.85200782517495
1986-01-01,48.65340613231382,48.231119259986926,30.475448827921785,30.285461208451913,9.319235123716151,9.002346982408643,104.18312539851212,104.20469157954493,55.586624188933165,55.533928448784295,20.082343327176147,19.911969356833655
1986-04-01,48.73834203148752,48.56884988256014,30.575322817597204,30.536041447481182,9.170454448728433,9.03351609901952,103.61602124091172,104.53704500092933,55.975296132169014,55.842397922093745,20.139726085787114,19.97118326021409
1986-07-01,49.06485232814071,48.902174287023804,31.063871184432827,30.783589198233237,8.900373193285914,9.05864082501184,103.84262087841417,104.86062340746157,56.307647605357424,56.148044319867296,20.20397330315909,20.029587489168712
1986-10-01,49.18395658103105,49.23007503200993,31.181271338422878,31.027136128082358,8.892079599867646,9.07786189983388,104.31959927738022,105.17318641969683,56.55695554814754,56.449607528871006,20.161579536012383,20.087224961883237
1987-01-01,49.37527976205101,49.55161511964966,31.19587515717738,31.26586509565394,9.109302239820073,9.091233326254386,105.24964323351611,105.47182803349499,56.76277859107441,56.745903219296295,20.09800374636504,20.14424841194959
1987-04-01,49.764279927648886,49.86580973224738,31.61500425110446,31.499037244734055,9.055720586364705,9.098703482813663,105.54759633856652,105.75307674463184,57.05067011881033,57.03579300307348,20.18338835880403,20.20085910111635
1987-07-01,50.061380700753965,50.17154417247611,31.949531864937743,31.72585412893674,8.98282404380072,9.100243412965993,105.99924044673006,106.01329331641251,57.3268969421125,57.31812990659432,20.21341173689526,20.257231551176183
1987-10-01,50.795394935828114,50.467620191801295,31.959307984318635,31.945575594886044,9.599803573161019,9.095808805129545,106.83040685994689,106.24868631556883,57.587795034932064,57.59175866722868,20.373519107892445,20.31353130222163
1988-01-01,50.919643883553114,50.75275099806715,32.43739930536924,32.15759114794265,9.118986331701274,9.08529339527379,106.63838109988151,106.45543916535759,57.978349583984354,57.855513620829925,20.398937544474148,20.369898192854105
1988-04-01,51.470503663167555,51.025838237753575,32.64452894664069,32.36129260098388,9.267849478466365,9.068909159266184,107.89015621845519,106.63009215855374,58.26061433647035,58.108212556776245,20.429042110093516,20.426511269491197
1988-07-01,51.645340921699585,51.28587774119329,32.86614478766058,32.55624321901723,9.2091416741786,9.046899246716078,107.91604410479943,106.76930576961281,58.561427974465474,58.34873853051799,20.458330866596928,20.483569808581645
1988-10-01,52.21724648476732,51.53213826322405,33.21453293707748,32.742185203544075,9.310485382785133,9.019637811166511,108.88460431855273,106.87054189542799,58.849639105254404,58.576061863164654,20.529788067830797,20.541276904416083
1989-01-01,52.60044630159962,51.7641154173883,33.31086503728763,32.91906111272225,9.596559067503614,8.987604369240676,109.6684051392943,106.9320061931878,59.11967809023342,58.78928162436109,20.551297945881622,20.59982207630119
1989-04-01,52.88623561590893,51.98174030576345,33.48714439383241,33.087119591182926,9.432865304341213,8.951457893682134,109.85273915444553,106.95319164814144,59.48849210326349,58.98766776937112,20.59553515971385,20.659389808798068
1989-07-01,53.15743231460204,52.18548100030612,33.68816274969072,33.24687065493702,9.300414460567206,8.912218953774893,109.85322611465152,106.93532485293365,59.79803247024946,59.170700775115385,20.663519403691897,20.72013623509842
1989-10-01,53.14388755369899,52.376391991484304,33.785173084710024,33.39909431052622,9.208104959124087,8.871185457371062,109.61547376598169,106.88146213830846,60.06710443223435,59.33818194523846,20.654886122565657,20.782179201288873
1990-01-01,53.296257207213706,52.556161840761575,33.92283006323497,33.544869081374955,9.173612285526792,8.829869133790039,109.06013287362002,106.79648909296425,59.95661335072338,59.490316347804956,20.796002195016236,20.845602427555143
1990-04-01,53.37705033327222,52.72699153228228,33.883708792804185,33.685540328924134,9.0876688019214,8.789959056467348,108.35882733107336,106.68699031653736,60.195923210379405,59.627779616177634,20.885907047903366,20.910410491192415
1990-07-01,53.29005567246002,52.89157981337727,34.07928577857051,33.822717044227225,8.866310868512413,8.753323099529418,107.5569156980547,106.56094086995117,60.39322500628933,59.75155754594739,20.928804261038962,20.976576924834745
1990-10-01,52.66190515116275,53.05306946017199,33.92181748819286,33.95816143279289,8.30922540955353,8.721981774731548,106.80577122292935,106.42732345339506,60.504199872997376,59.86300969480832,20.76319135062844,21.04405962363013
1991-01-01,52.30404580868215,53.21489299702736,33.57033782446358,34.09382612896158,8.012804150811698,8.698003267235901,105.53532301621522,106.29569763492333,60.5072955829402,59.96391496209877,20.782750130065196,21.112785957928562
1991-04-01,52.60566002114052,53.38027836620987,33.71690919725911,34.23167241459279,7.955344977844706,8.68318477276262,104.66097764486591,106.17581193364022,60.44337474025584,60.05647086815205,21.023709959677365,21.182504542633687
1991-07-01,52.74208058300591,53.551916140086455,33.767418808144406,34.373361033496494,8.052266006320094,8.678891119054768,104.28560820986557,106.0768974668648,60.34174718577045,60.1432321006278,21.139961617852002,21.252751423192716
1991-10-01,52.78016695913215,53.73204180280894,33.70117467553425,34.52025383461738,8.246510367496263,8.686044150727861,103.8217718680591,106.00720825327402,60.24813414557585,60.227012324074295,21.228145525983294,21.322956187813855
1992-01-01,53.29430516354225,53.92240993715335,34.34300160313222,34.67335168598085,8.013842491235408,8.705204002846768,102.98166130144686,105.97386864258989,60.239684199911395,60.3107660702188,21.54948889027001,21.39246972582276
1992-04-01,53.751002084628425,54.12419937425485,34.52002326819991,34.83315226368735,8.415434191594361,8.736700327688474,103.15009294087798,105.98264703328638,60.171277964041145,60.39747773829396,21.71971479940495,21.460574783405757
1992-07-01,54.13624455356895,54.33821386307147,34.84770003063117,34.99995525585533,8.443325056824682,8.780464033383755,103.04800907963747,106.03746148051846,60.17897512389623,60.49010457539182,21.888487211361436,21.526643703477003
1992-10-01,54.534300058091546,54.56503988007772,35.159008562550376,35.17387001115687,8.63597043021006,8.836267334288802,103.39455397151009,106.14049775080632,60.17088935461445,60.5914810781729,22.002399795792392,21.590203748516576
1993-01-01,54.48700279658069,54.80515262044486,35.217100805394566,35.35491414892354,8.775533628188425,8.903704833779996,104.04675169418678,106.29211392480465,60.24299351086525,60.70426800479948,21.88447473807949,21.65100319700717
1993-04-01,54.677522818132715,55.059023048610236,35.48233630104009,35.54309857749894,8.788946485857352,8.982270867439984,104.98047868282046,106.49099127938506,60.360508701583704,60.830886315287565,21.818947769733757,21.709045360731825
1993-07-01,54.79445743748162,55.326936583805704,35.72647275212235,35.73834936854291,8.725045149281383,9.071394339116562,105.32995067232767,106.73443980946493,60.45801602223996,60.97349439861336,21.806104413579195,21.76448080405633
1993-10-01,55.38278431965307,55.60894964567534,35.94923112549298,35.940554497772965,9.105588870860785,9.170384932485645,106.03234220854252,107.01884551127715,60.52414401958386,61.133985033393735,21.93682982421148,21.81753169796836
1994-01-01,55.78733833955835,55.904788754152456,36.23079530077481,36.14959361691785,9.42123782882985,9.278318012260664,106.44367740654685,107.33971435521477,60.710757224885135,61.31395910425006,22.017793241274337,21.868449527622158
1994-04-01,56.41799115248546,56.21403764963,36.45883322190418,36.36535054201198,9.847730725234475,9.394198522629333,107.9287056980031,107.69191210218544,60.978594364954866,61.51466694136813,22.033096478934844,21.917563667811415
1994-07-01,56.59542724202478,56.536201940336035,36.691009077690914,36.58775887190027,9.663421729388565,9.517081272366067,108.90362184524906,108.06969775834251,61.31550136589388,61.73701182021464,21.931244365052947,21.965300526029353
1994-10-01,57.08480927233605,56.87090913877481,36.957927180989515,36.816810716113984,10.011974818543749,9.646259862424772,109.05874347951739,108.46741611601148,61.58812694638543,61.981590416234944,22.066137911467894,22.01216297793346
1995-01-01,57.205220914233436,57.217819148402306,36.977670701208304,37.052564160585014,10.095976160001763,9.781083888956783,109.423886009226,108.87986175976152,62.022932990722715,62.24876239959219,22.010429432592684,22.058637025908855
1995-04-01,57.256555870481165,57.57672179445109,37.26178223677027,37.295168765896754,9.848554454834504,9.92109641381186,109.0385941196382,109.30212630535982,62.42257394605913,62.53866487752584,22.03116777393854,22.105246702286994
1995-07-01,57.594857347925384,57.94739627643827,37.471370675408174,37.54473129716785,9.76951209943468,10.066011686132372,110.00758125478973,109.72956865810893,62.716281989658434,62.85131443332469,21.998088297273103,22.15249020014914
1995-10-01,57.82792278633788,58.329414978920205,37.61399706280033,37.801340908226564,9.933384293121648,10.215477831774743,109.98792815096152,110.15730895709204,62.96999299642568,63.18667347083681,22.058480546445207,22.200823417524145
1996-01-01,58.13756007965877,58.72211663478378,37.90845153187361,38.06504325718447,10.014264081222134,10.368925229136813,109.97064905563761,110.5805658882108,63.29430715396356,63.544636022178665,22.139015386537775,22.250609047627087
1996-04-01,58.9583439742554,59.12450401966306,38.31670688813126,38.33576671280763,10.410490884040533,10.525562318583084,110.71988945454375,110.99437865371841,63.60289488008862,63.92497315095792,22.314683940387315,22.302123555302156
1996-07-01,59.317879634659626,59.53518050679965,38.47703284872809,38.61333841303312,10.75524876372707,10.684313849607749,111.32869685499274,111.39333014120037,63.978674460391375,64.3273070368627,22.324806037430314,22.35557598629528
1996-10-01,59.75384526883998,59.952604685673556,38.723612562959886,38.89756846279161,10.707722948987033,10.843962510844062,112.25703023568255,111.77175913781498,64.4158657421028,64.75105961036851,22.314573750126204,22.411185633818135
1997-01-01,59.85997831300358,60.37505293398543,38.89022654554938,39.1881746139646,10.89738491228323,11.00326290623617,112.68604155902749,112.12389899233783,64.72055931590008,65.19542794848373,22.262053606844248,22.469155078318337
1997-04-01,60.72514256695167,60.800625679321165,39.001090948206816,39.48475519385645,11.335626070794124,11.160810217544126,112.98593175064352,112.44423403751658,65.22264010458157,65.65938383389692,22.483934498658595,22.529628704707285
1997-07-01,61.322504341341656,61.22704093908335,39.493965009861355,39.78670597451211,11.504847958139033,11.315056385012184,113.36028892574662,112.72756536401765,65.78749234309522,66.14157510056017,22.588070957345295,22.592622313641378
1997-10-01,61.674091288131514,61.651904515414245,39.847331275631205,40.093094558512064,11.570375053257994,11.464489496944774,113.58312269387625,112.9690174472297,66.36325489603858,66.64033709645952,22.619507239282406,22.658123758610216
